交易 #,类型,信号,日期/时间,价格 USDT,合约,获利 USDT,获利 %,累计获利 USDT,累计获利 %,最大交易获利 USDT,最大交易获利 %,交易亏损 USDT,交易亏损 %
294,多头出场,开盘价,,,,,,,,,,,
294,多头进场,l,2024-12-31 08:00,4.0784,,,,,,,,,
293,多头出场,s,2024-12-31 00:00,4.0874,24.375,-0.37,-0.37,91.90,-0.19,1.23,1.23,3.81,3.81
293,多头进场,l,2024-12-30 15:00,4.1024,24.375,-0.37,-0.37,91.90,-0.19,1.23,1.23,3.81,3.81
292,多头出场,s,2024-12-30 14:00,4.1610,24.211,0.74,0.74,92.27,0.39,0.79,0.79,1.53,1.53
292,多头进场,l,2024-12-30 11:00,4.1303,24.211,0.74,0.74,92.27,0.39,0.79,0.79,1.53,1.53
291,多头出场,s,2024-12-30 09:00,4.1693,24.012,0.12,0.12,91.53,0.06,0.45,0.45,2.68,2.68
291,多头进场,l,2024-12-29 22:00,4.1645,24.012,0.12,0.12,91.53,0.06,0.45,0.45,2.68,2.68
290,多头出场,s,2024-12-29 22:00,4.2518,23.925,1.73,1.73,91.41,0.91,1.73,1.73,0.19,0.19
290,多头进场,l,2024-12-29 20:00,4.1796,23.925,1.73,1.73,91.41,0.91,1.73,1.73,0.19,0.19
289,多头出场,s,2024-12-29 00:00,4.1451,24.073,-0.21,-0.21,89.68,-0.11,0.44,0.44,4.23,4.23
289,多头进场,l,2024-12-28 04:00,4.1540,24.073,-0.21,-0.21,89.68,-0.11,0.44,0.44,4.23,4.23
288,多头出场,s,2024-12-28 01:00,4.2355,23.806,0.83,0.83,89.90,0.44,0.83,0.83,3.18,3.18
288,多头进场,l,2024-12-27 22:00,4.2005,23.806,0.83,0.83,89.90,0.44,0.83,0.83,3.18,3.18
287,多头出场,s,2024-12-27 16:00,4.2339,22.202,-5.99,-5.99,89.06,-3.07,5.40,5.40,7.90,7.90
287,多头进场,l,2024-12-24 17:00,4.5039,22.202,-5.99,-5.99,89.06,-3.07,5.40,5.40,7.90,7.90
286,多头出场,s,2024-12-24 00:00,4.3142,23.001,-0.77,-0.77,95.06,-0.39,0.89,0.89,5.49,5.49
286,多头进场,l,2024-12-23 12:00,4.3476,23.001,-0.77,-0.77,95.06,-0.39,0.89,0.89,5.49,5.49
285,多头出场,s,2024-12-23 11:00,4.4001,23.305,2.54,2.54,95.83,1.32,2.54,2.54,1.72,1.72
285,多头进场,l,2024-12-23 09:00,4.2909,23.305,2.54,2.54,95.83,1.32,2.54,2.54,1.72,1.72
284,多头出场,s,2024-12-23 09:00,4.4003,21.68,-4.60,-4.60,93.28,-2.32,1.22,1.22,9.72,9.72
284,多头进场,l,2024-12-21 22:00,4.6125,21.68,-4.60,-4.60,93.28,-2.32,1.22,1.22,9.72,9.72
283,多头出场,s,2024-12-20 23:00,4.2443,22.906,-2.78,-2.78,97.88,-1.38,0.09,0.09,20.01,20.01
283,多头进场,l,2024-12-20 00:00,4.3656,22.906,-2.78,-2.78,97.88,-1.38,0.09,0.09,20.01,20.01
282,多头出场,s,2024-12-19 19:00,4.5348,22.718,3.02,3.02,100.66,1.53,3.02,3.02,7.36,7.36
282,多头进场,l,2024-12-19 05:00,4.4017,22.718,3.02,3.02,100.66,1.53,3.02,3.02,7.36,7.36
281,多头出场,s,2024-12-18 22:00,4.5913,21.331,-2.06,-2.06,97.64,-1.03,0.47,0.47,5.12,5.12
281,多头进场,l,2024-12-18 00:00,4.6879,21.331,-2.06,-2.06,97.64,-1.03,0.47,0.47,5.12,5.12
280,多头出场,s,2024-12-17 20:00,4.7904,21.2,1.56,1.56,99.70,0.79,2.17,2.17,3.20,3.20
280,多头进场,l,2024-12-16 17:00,4.7169,21.2,1.56,1.56,99.70,0.79,2.17,2.17,3.20,3.20
279,多头出场,s,2024-12-15 21:00,4.5808,21.216,-2.81,-2.81,98.14,-1.40,2.80,2.80,7.71,7.71
279,多头进场,l,2024-12-14 02:00,4.7134,21.216,-2.81,-2.81,98.14,-1.40,2.80,2.80,7.71,7.71
278,多头出场,s,2024-12-13 19:00,4.7617,21.847,4.03,4.03,100.95,2.05,4.03,4.03,1.00,1.00
278,多头进场,l,2024-12-12 23:00,4.5772,21.847,4.03,4.03,100.95,2.05,4.03,4.03,1.00,1.00
277,多头出场,s,2024-12-11 20:00,3.7967,24.11,-8.46,-8.46,96.92,-4.12,0.07,0.07,19.23,19.23
277,多头进场,l,2024-12-09 14:00,4.1475,24.11,-8.46,-8.46,96.92,-4.12,0.07,0.07,19.23,19.23
276,多头出场,s,2024-12-09 10:00,4.2338,23.327,-1.23,-1.23,105.38,-0.60,0.42,0.42,3.86,3.86
276,多头进场,l,2024-12-08 12:00,4.2867,23.327,-1.23,-1.23,105.38,-0.60,0.42,0.42,3.86,3.86
275,多头出场,s,2024-12-08 10:00,4.3769,23.373,2.30,2.30,106.61,1.13,2.30,2.30,1.55,1.55
275,多头进场,l,2024-12-08 00:00,4.2784,23.373,2.30,2.30,106.61,1.13,2.30,2.30,1.55,1.55
274,多头出场,s,2024-12-07 12:00,4.2844,23.771,1.84,1.84,104.31,0.91,1.87,1.87,3.13,3.13
274,多头进场,l,2024-12-06 17:00,4.2068,23.771,1.84,1.84,104.31,0.91,1.87,1.87,3.13,3.13
273,多头出场,s,2024-12-05 20:00,3.9085,26.429,3.30,3.30,102.47,1.66,3.30,3.30,2.26,2.26
273,多头进场,l,2024-12-05 11:00,3.7837,26.429,3.30,3.30,102.47,1.66,3.30,3.30,2.26,2.26
272,多头出场,s,2024-12-05 11:00,3.9710,27.208,8.05,8.05,99.17,4.21,8.05,8.05,4.19,4.19
272,多头进场,l,2024-12-04 08:00,3.6753,27.208,8.05,8.05,99.17,4.21,8.05,8.05,4.19,4.19
271,多头出场,s,2024-12-03 07:00,3.3245,29.309,-2.56,-2.56,91.12,-1.32,1.43,1.43,6.85,6.85
271,多头进场,l,2024-12-02 08:00,3.4119,29.309,-2.56,-2.56,91.12,-1.32,1.43,1.43,6.85,6.85
270,多头出场,s,2024-12-02 07:00,3.4913,29.203,1.96,1.96,93.68,1.02,1.96,1.96,0.71,0.71
270,多头进场,l,2024-12-02 04:00,3.4243,29.203,1.96,1.96,93.68,1.02,1.96,1.96,0.71,0.71
269,多头出场,s,2024-12-01 23:00,3.5021,29.159,2.12,2.12,91.73,1.12,2.12,2.12,2.79,2.79
269,多头进场,l,2024-12-01 08:00,3.4294,29.159,2.12,2.12,91.73,1.12,2.12,2.12,2.79,2.79
268,多头出场,s,2024-11-30 23:00,3.4753,29.262,1.69,1.69,89.61,0.90,1.69,1.69,0.16,0.16
268,多头进场,l,2024-11-30 18:00,3.4174,29.262,1.69,1.69,89.61,0.90,1.69,1.69,0.16,0.16
267,多头出场,s,2024-11-30 17:00,3.4954,29.092,1.69,1.69,87.91,0.91,1.69,1.69,0.75,0.75
267,多头进场,l,2024-11-30 08:00,3.4373,29.092,1.69,1.69,87.91,0.91,1.69,1.69,0.75,0.75
266,多头出场,s,2024-11-29 23:00,3.5557,28.702,2.06,2.06,86.22,1.12,2.06,2.06,3.60,3.61
266,多头进场,l,2024-11-28 22:00,3.4840,28.702,2.06,2.06,86.22,1.12,2.06,2.06,3.60,3.61
265,多头出场,s,2024-11-28 09:00,3.5303,30.102,6.27,6.27,84.17,3.52,6.27,6.27,1.41,1.41
265,多头进场,l,2024-11-27 11:00,3.3220,30.102,6.27,6.27,84.17,3.52,6.27,6.27,1.41,1.41
264,多头出场,s,2024-11-26 20:00,3.1802,30.056,-4.42,-4.42,77.90,-2.42,0.76,0.76,10.67,10.67
264,多头进场,l,2024-11-25 21:00,3.3271,30.056,-4.42,-4.42,77.90,-2.42,0.76,0.76,10.67,10.67
263,多头出场,s,2024-11-25 13:00,3.4359,28.88,-0.77,-0.77,82.31,-0.42,3.12,3.12,9.41,9.41
263,多头进场,l,2024-11-24 00:00,3.4625,28.88,-0.77,-0.77,82.31,-0.42,3.12,3.12,9.41,9.41
262,多头出场,s,2024-11-23 13:00,3.5874,26.465,-5.06,-5.06,83.08,-2.69,0.74,0.74,12.05,12.05
262,多头进场,l,2024-11-20 16:00,3.7785,26.465,-5.06,-5.06,83.08,-2.69,0.74,0.74,12.05,12.05
261,多头出场,s,2024-11-20 09:00,3.7813,26.852,1.54,1.54,88.14,0.82,1.93,1.93,1.06,1.06
261,多头进场,l,2024-11-20 07:00,3.7240,26.852,1.54,1.54,88.14,0.82,1.93,1.93,1.06,1.06
260,多头出场,s,2024-11-20 07:00,3.7807,27.052,2.28,2.28,86.60,1.24,4.15,4.15,2.49,2.49
260,多头进场,l,2024-11-19 17:00,3.6965,27.052,2.28,2.28,86.60,1.24,4.15,4.15,2.49,2.49
259,多头出场,s,2024-11-19 13:00,3.7902,26.548,0.62,0.62,84.32,0.34,1.55,1.55,4.27,4.27
259,多头进场,l,2024-11-18 13:00,3.7667,26.548,0.62,0.62,84.32,0.34,1.55,1.55,4.27,4.27
258,多头出场,s,2024-11-18 09:00,3.8728,26.808,3.82,3.82,83.70,2.13,3.82,3.82,0.84,0.84
258,多头进场,l,2024-11-18 06:00,3.7302,26.808,3.82,3.82,83.70,2.13,3.82,3.82,0.84,0.84
257,多头出场,s,2024-11-17 21:00,3.7992,27.052,2.78,2.78,79.87,1.57,3.37,3.37,0,0.00
257,多头进场,l,2024-11-17 19:00,3.6965,27.052,2.78,2.78,79.87,1.57,3.37,3.37,0,0.00
256,多头出场,s,2024-11-17 16:00,3.7841,27.055,2.38,2.38,77.09,1.36,3.20,3.20,3.33,3.33
256,多头进场,l,2024-11-16 22:00,3.6961,27.055,2.38,2.38,77.09,1.36,3.20,3.20,3.33,3.33
255,多头出场,s,2024-11-16 04:00,3.4434,30.442,4.83,4.83,74.71,2.84,5.37,5.37,5.63,5.63
255,多头进场,l,2024-11-15 09:00,3.2849,30.442,4.83,4.83,74.71,2.84,5.37,5.37,5.63,5.63
254,多头出场,s,2024-11-15 00:00,3.3631,30.162,1.44,1.44,69.89,0.85,1.51,1.51,2.78,2.78
254,多头进场,l,2024-11-14 18:00,3.3154,30.162,1.44,1.44,69.89,0.85,1.51,1.51,2.78,2.78
253,多头出场,s,2024-11-13 18:00,3.1465,32.591,2.55,2.55,68.45,1.54,2.55,2.55,7.11,7.11
253,多头进场,l,2024-11-13 09:00,3.0683,32.591,2.55,2.55,68.45,1.54,2.55,2.55,7.11,7.11
252,多头出场,s,2024-11-13 06:00,3.2082,30.921,-0.80,-0.80,65.90,-0.48,1.73,1.73,12.69,12.69
252,多头进场,l,2024-11-11 23:00,3.2340,30.921,-0.80,-0.80,65.90,-0.48,1.73,1.73,12.69,12.69
251,多头出场,s,2024-11-11 08:00,3.1272,33.894,6.00,6.00,66.70,3.73,6.00,6.00,4.97,4.97
251,多头进场,l,2024-11-11 03:00,2.9503,33.894,6.00,6.00,66.70,3.73,6.00,6.00,4.97,4.97
250,多头出场,s,2024-11-09 16:00,2.3118,43.761,1.17,1.17,60.70,0.73,1.59,1.59,3.53,3.53
250,多头进场,l,2024-11-08 22:00,2.2851,43.761,1.17,1.17,60.70,0.73,1.59,1.59,3.53,3.53
249,多头出场,s,2024-11-08 22:00,2.3429,43.521,1.97,1.97,59.54,1.25,1.97,1.97,1.13,1.13
249,多头进场,l,2024-11-08 14:00,2.2977,43.521,1.97,1.97,59.54,1.25,1.97,1.97,1.13,1.13
248,多头出场,s,2024-11-08 13:00,2.3331,44.13,2.96,2.96,57.57,1.92,2.96,2.96,0.14,0.14
248,多头进场,l,2024-11-08 10:00,2.2660,44.13,2.96,2.96,57.57,1.92,2.96,2.96,0.14,0.14
247,多头出场,s,2024-11-08 08:00,2.3360,43.359,1.29,1.29,54.61,0.84,1.29,1.29,1.34,1.34
247,多头进场,l,2024-11-08 04:00,2.3063,43.359,1.29,1.29,54.61,0.84,1.29,1.29,1.34,1.34
246,多头出场,s,2024-11-07 23:00,2.2965,43.459,-0.20,-0.20,53.32,-0.13,1.86,1.86,4.04,4.04
246,多头进场,l,2024-11-07 09:00,2.3010,43.459,-0.20,-0.20,53.32,-0.13,1.86,1.86,4.04,4.04
245,多头出场,s,2024-11-07 09:00,2.3555,44.47,4.75,4.75,53.51,3.19,4.75,4.75,0.25,0.25
245,多头进场,l,2024-11-07 01:00,2.2487,44.47,4.75,4.75,53.51,3.19,4.75,4.75,0.25,0.25
244,多头出场,s,2024-11-05 11:00,1.8893,53.319,0.74,0.74,48.77,0.50,2.29,2.29,4.48,4.48
244,多头进场,l,2024-11-04 13:00,1.8755,53.319,0.74,0.74,48.77,0.50,2.29,2.29,4.48,4.48
243,多头出场,s,2024-11-04 05:00,1.9054,51.004,-2.82,-2.82,48.03,-1.87,0.61,0.61,9.64,9.65
243,多头进场,l,2024-11-02 11:00,1.9606,51.004,-2.82,-2.82,48.03,-1.87,0.61,0.61,9.64,9.65
242,多头出场,s,2024-11-02 10:00,2.0179,51.271,3.46,3.46,50.84,2.35,3.60,3.60,0.40,0.40
242,多头进场,l,2024-11-01 23:00,1.9504,51.271,3.46,3.46,50.84,2.35,3.60,3.60,0.40,0.40
241,多头出场,s,2024-11-01 21:00,2.0094,50.924,2.33,2.33,47.38,1.60,2.33,2.33,2.43,2.43
241,多头进场,l,2024-11-01 13:00,1.9637,50.924,2.33,2.33,47.38,1.60,2.33,2.33,2.43,2.43
240,多头出场,s,2024-11-01 10:00,1.9886,50.127,-0.32,-0.32,45.06,-0.22,0.45,0.45,2.91,2.91
240,多头进场,l,2024-11-01 01:00,1.9949,50.127,-0.32,-0.32,45.06,-0.22,0.45,0.45,2.91,2.91
239,多头出场,s,2024-11-01 00:00,2.0332,48.887,-0.60,-0.60,45.37,-0.41,0.80,0.80,3.23,3.23
239,多头进场,l,2024-10-31 17:00,2.0455,48.887,-0.60,-0.60,45.37,-0.41,0.80,0.80,3.23,3.23
238,多头出场,s,2024-10-31 06:00,2.0820,49.111,2.25,2.25,45.97,1.56,2.25,2.25,2.84,2.84
238,多头进场,l,2024-10-30 16:00,2.0362,49.111,2.25,2.25,45.97,1.56,2.25,2.25,2.84,2.84
237,多头出场,s,2024-10-29 06:00,1.7864,55.741,-0.42,-0.42,43.72,-0.29,1.16,1.16,10.91,10.91
237,多头进场,l,2024-10-27 17:00,1.7940,55.741,-0.42,-0.42,43.72,-0.29,1.16,1.16,10.91,10.91
236,多头出场,s,2024-10-27 16:00,1.8243,49.808,-9.13,-9.13,44.15,-5.96,0.04,0.04,18.31,18.31
236,多头进场,l,2024-10-24 21:00,2.0077,49.808,-9.13,-9.13,44.15,-5.96,0.04,0.04,18.31,18.31
235,多头出场,s,2024-10-23 23:00,1.9233,47.223,-9.18,-9.18,53.28,-5.65,0.38,0.38,11.90,11.90
235,多头进场,l,2024-10-21 13:00,2.1176,47.223,-9.18,-9.18,53.28,-5.65,0.38,0.38,11.90,11.90
234,多头出场,s,2024-10-20 18:00,2.0883,48.095,0.44,0.44,62.46,0.27,1.25,1.25,1.88,1.88
234,多头进场,l,2024-10-19 09:00,2.0792,48.095,0.44,0.44,62.46,0.27,1.25,1.25,1.88,1.88
233,多头出场,s,2024-10-18 18:00,2.0806,48.744,1.42,1.42,62.02,0.88,1.89,1.89,2.64,2.64
233,多头进场,l,2024-10-17 18:00,2.0515,48.744,1.42,1.42,62.02,0.88,1.89,1.89,2.64,2.64
232,多头出场,s,2024-10-17 04:00,2.0932,43.927,-8.05,-8.05,60.60,-4.77,1.08,1.08,13.35,13.35
232,多头进场,l,2024-10-14 11:00,2.2765,43.927,-8.05,-8.05,60.60,-4.77,1.08,1.08,13.35,13.35
231,多头出场,s,2024-10-14 03:00,2.2384,45.351,1.51,1.51,68.65,0.91,1.51,1.51,3.70,3.70
231,多头进场,l,2024-10-13 16:00,2.2050,45.351,1.51,1.51,68.65,0.91,1.51,1.51,3.70,3.70
230,多头出场,s,2024-10-12 18:00,2.0888,49.63,3.67,3.67,67.14,2.24,3.67,3.67,0.58,0.58
230,多头进场,l,2024-10-12 11:00,2.0149,49.63,3.67,3.67,67.14,2.24,3.67,3.67,0.58,0.58
229,多头出场,s,2024-10-11 15:00,1.8529,55.044,1.99,1.99,63.47,1.23,1.99,1.99,1.47,1.47
229,多头进场,l,2024-10-11 12:00,1.8167,55.044,1.99,1.99,63.47,1.23,1.99,1.99,1.47,1.47
228,多头出场,s,2024-10-11 09:00,1.8464,53.29,-1.60,-1.60,61.48,-0.98,0.95,0.95,6.92,6.92
228,多头进场,l,2024-10-10 10:00,1.8765,53.29,-1.60,-1.60,61.48,-0.98,0.95,0.95,6.92,6.92
227,多头出场,s,2024-10-10 09:00,1.8969,52.164,-1.05,-1.05,63.08,-0.64,0.42,0.42,3.83,3.83
227,多头进场,l,2024-10-10 01:00,1.9170,52.164,-1.05,-1.05,63.08,-0.64,0.42,0.42,3.83,3.83
226,多头出场,s,2024-10-09 23:00,1.9797,49.234,-2.53,-2.53,64.13,-1.52,0.97,0.97,7.75,7.75
226,多头进场,l,2024-10-08 14:00,2.0311,49.234,-2.53,-2.53,64.13,-1.52,0.97,0.97,7.75,7.75
225,多头出场,s,2024-10-07 00:00,1.7702,57.11,1.10,1.10,66.66,0.66,2.90,2.90,0.01,0.01
225,多头进场,l,2024-10-06 23:00,1.7510,57.11,1.10,1.10,66.66,0.66,2.90,2.90,0.01,0.01
224,多头出场,s,2024-10-06 22:00,1.7561,57.863,1.61,1.61,65.57,0.98,1.61,1.61,0.80,0.80
224,多头进场,l,2024-10-06 18:00,1.7282,57.863,1.61,1.61,65.57,0.98,1.61,1.61,0.80,0.80
223,多头出场,s,2024-10-06 16:00,1.7466,58.213,1.68,1.68,63.95,1.03,1.68,1.68,0.56,0.56
223,多头进场,l,2024-10-06 12:00,1.7178,58.213,1.68,1.68,63.95,1.03,1.68,1.68,0.56,0.56
222,多头出场,s,2024-10-06 06:00,1.7384,58.713,2.07,2.07,62.28,1.29,2.07,2.07,0.02,0.02
222,多头进场,l,2024-10-06 04:00,1.7032,58.713,2.07,2.07,62.28,1.29,2.07,2.07,0.02,0.02
221,多头出场,s,2024-10-06 01:00,1.7535,57.045,0.03,0.03,60.21,0.02,2.02,2.02,3.49,3.49
221,多头进场,l,2024-10-05 06:00,1.7530,57.045,0.03,0.03,60.21,0.02,2.02,2.02,3.49,3.49
220,多头出场,s,2024-10-04 20:00,1.7875,53.705,-4.00,-4.00,60.18,-2.44,3.72,3.72,14.16,14.16
220,多头进场,l,2024-10-03 15:00,1.8620,53.705,-4.00,-4.00,60.18,-2.44,3.72,3.72,14.16,14.16
219,多头出场,s,2024-10-03 08:00,1.8764,54.546,2.35,2.35,64.18,1.45,2.35,2.35,4.54,4.54
219,多头进场,l,2024-10-03 01:00,1.8333,54.546,2.35,2.35,64.18,1.45,2.35,2.35,4.54,4.54
218,多头出场,s,2024-10-02 09:00,1.8184,56.28,2.34,2.34,61.83,1.47,4.49,4.49,6.64,6.64
218,多头进场,l,2024-10-01 22:00,1.7768,56.28,2.34,2.34,61.83,1.47,4.49,4.49,6.64,6.64
217,多头出场,s,2024-09-30 23:00,1.7726,58.126,3.03,3.03,59.49,1.94,4.27,4.27,1.12,1.12
217,多头进场,l,2024-09-30 09:00,1.7204,58.126,3.03,3.03,59.49,1.94,4.27,4.27,1.12,1.12
216,多头出场,s,2024-09-29 18:00,1.6909,61.221,3.52,3.52,56.45,2.30,3.52,3.52,0.33,0.33
216,多头进场,l,2024-09-29 15:00,1.6334,61.221,3.52,3.52,56.45,2.30,3.52,3.52,0.33,0.33
215,多头出场,s,2024-09-29 06:00,1.6547,58.034,-3.97,-3.97,52.93,-2.53,1.28,1.28,7.13,7.13
215,多头进场,l,2024-09-27 00:00,1.7231,58.034,-3.97,-3.97,52.93,-2.53,1.28,1.28,7.13,7.13
214,多头出场,s,2024-09-27 00:00,1.7568,58.84,3.37,3.37,56.90,2.20,3.37,3.37,0.24,0.24
214,多头进场,l,2024-09-26 22:00,1.6995,58.84,3.37,3.37,56.90,2.20,3.37,3.37,0.24,0.24
213,多头出场,s,2024-09-26 22:00,1.7394,58.513,1.78,1.78,53.53,1.17,1.78,1.78,3.69,3.69
213,多头进场,l,2024-09-25 21:00,1.7090,58.513,1.78,1.78,53.53,1.17,1.78,1.78,3.69,3.69
212,多头出场,s,2024-09-24 20:00,1.5691,65.274,2.42,2.42,51.75,1.62,4.99,4.99,1.26,1.26
212,多头进场,l,2024-09-24 19:00,1.5320,65.274,2.42,2.42,51.75,1.62,4.99,4.99,1.26,1.26
211,多头出场,s,2024-09-24 18:00,1.5662,66.238,3.74,3.74,49.33,2.57,3.74,3.74,0.64,0.64
211,多头进场,l,2024-09-24 12:00,1.5097,66.238,3.74,3.74,49.33,2.57,3.74,3.74,0.64,0.64
210,多头出场,s,2024-09-24 10:00,1.5567,63.383,-1.33,-1.33,45.59,-0.91,1.00,1.00,4.37,4.37
210,多头进场,l,2024-09-23 14:00,1.5777,63.383,-1.33,-1.33,45.59,-0.91,1.00,1.00,4.37,4.37
209,多头出场,s,2024-09-22 19:00,1.4900,68.036,1.37,1.37,46.92,0.94,2.91,2.91,3.32,3.32
209,多头进场,l,2024-09-21 07:00,1.4698,68.036,1.37,1.37,46.92,0.94,2.91,2.91,3.32,3.32
208,多头出场,s,2024-09-20 06:00,1.3954,74.604,4.10,4.10,45.55,2.90,4.10,4.10,2.43,2.43
208,多头进场,l,2024-09-19 21:00,1.3404,74.604,4.10,4.10,45.55,2.90,4.10,4.10,2.43,2.43
207,多头出场,s,2024-09-19 02:00,1.2023,85.822,3.18,3.18,41.44,2.30,3.18,3.18,0.46,0.46
207,多头进场,l,2024-09-18 23:00,1.1652,85.822,3.18,3.18,41.44,2.30,3.18,3.18,0.46,0.46
206,多头出场,s,2024-09-18 21:00,1.1976,86.408,3.48,3.48,38.26,2.58,3.48,3.48,0.09,0.09
206,多头进场,l,2024-09-18 17:00,1.1573,86.408,3.48,3.48,38.26,2.58,3.48,3.48,0.09,0.09
205,多头出场,s,2024-09-18 10:00,1.2023,87.573,5.29,5.29,34.78,4.08,5.29,5.29,0.76,0.76
205,多头进场,l,2024-09-18 00:00,1.1419,87.573,5.29,5.29,34.78,4.08,5.29,5.29,0.76,0.76
204,多头出场,s,2024-09-17 12:00,1.0873,92.276,0.33,0.33,29.49,0.26,1.23,1.23,6.09,6.09
204,多头进场,l,2024-09-16 20:00,1.0837,92.276,0.33,0.33,29.49,0.26,1.23,1.23,6.09,6.09
203,多头出场,s,2024-09-16 15:00,1.1065,93.782,3.77,3.77,29.16,3.01,4.53,4.53,0.15,0.15
203,多头进场,l,2024-09-16 14:00,1.0663,93.782,3.77,3.77,29.16,3.01,4.53,4.53,0.15,0.15
202,多头出场,s,2024-09-16 12:00,1.0930,94.339,3.11,3.11,25.38,2.55,3.42,3.42,0.25,0.25
202,多头进场,l,2024-09-16 10:00,1.0600,94.339,3.11,3.11,25.38,2.55,3.42,3.42,0.25,0.25
201,多头出场,s,2024-09-15 06:00,1.0383,96.814,0.52,0.52,22.27,0.43,0.52,0.52,2.89,2.89
201,多头进场,l,2024-09-14 15:00,1.0329,96.814,0.52,0.52,22.27,0.43,0.52,0.52,2.89,2.89
200,多头出场,s,2024-09-14 11:00,1.0568,98.677,4.28,4.28,21.75,3.65,4.28,4.28,2.04,2.04
200,多头进场,l,2024-09-13 02:00,1.0134,98.677,4.28,4.28,21.75,3.65,4.28,4.28,2.04,2.04
199,多头出场,s,2024-09-12 00:00,0.9031,106.044,-4.23,-4.23,17.47,-3.48,1.11,1.11,8.13,8.13
199,多头进场,l,2024-09-10 09:00,0.9430,106.044,-4.23,-4.23,17.47,-3.48,1.11,1.11,8.13,8.13
198,多头出场,s,2024-09-10 05:00,0.9650,107.631,3.86,3.86,21.70,3.28,4.04,4.04,3.69,3.69
198,多头进场,l,2024-09-09 06:00,0.9291,107.631,3.86,3.86,21.70,3.28,4.04,4.04,3.69,3.69
197,多头出场,s,2024-09-06 09:00,0.8143,125.865,2.49,2.49,17.83,2.16,2.49,2.49,1.83,1.83
197,多头进场,l,2024-09-05 23:00,0.7945,125.865,2.49,2.49,17.83,2.16,2.49,2.49,1.83,1.83
196,多头出场,s,2024-09-05 12:00,0.8069,124.3,0.30,0.30,15.34,0.26,0.30,0.30,1.01,1.01
196,多头进场,l,2024-09-05 10:00,0.8045,124.3,0.30,0.30,15.34,0.26,0.30,0.30,1.01,1.01
195,多头出场,s,2024-09-05 08:00,0.8218,123.334,1.36,1.36,15.04,1.19,1.36,1.36,0.81,0.81
195,多头进场,l,2024-09-05 04:00,0.8108,123.334,1.36,1.36,15.04,1.19,1.36,1.36,0.81,0.81
194,多头出场,s,2024-09-04 22:00,0.7981,127.746,1.95,1.95,13.69,1.75,1.95,1.95,2.36,2.36
194,多头进场,l,2024-09-04 17:00,0.7828,127.746,1.95,1.95,13.69,1.75,1.95,1.95,2.36,2.36
193,多头出场,s,2024-09-04 10:00,0.8001,127.339,1.88,1.88,11.73,1.72,1.88,1.88,4.66,4.66
193,多头进场,l,2024-09-04 07:00,0.7853,127.339,1.88,1.88,11.73,1.72,1.88,1.88,4.66,4.66
192,多头出场,s,2024-09-04 03:00,0.8132,127.534,3.71,3.71,9.85,3.50,3.71,3.71,0.05,0.05
192,多头进场,l,2024-09-04 00:00,0.7841,127.534,3.71,3.71,9.85,3.50,3.71,3.71,0.05,0.05
191,多头出场,s,2024-09-03 04:00,0.7917,130.787,3.54,3.54,6.14,3.45,3.54,3.54,3.02,3.02
191,多头进场,l,2024-09-02 06:00,0.7646,130.787,3.54,3.54,6.14,3.45,3.54,3.54,3.02,3.02
190,多头出场,s,2024-09-02 03:00,0.8074,127.388,2.85,2.85,2.59,2.86,2.97,2.97,0.25,0.25
190,多头进场,l,2024-09-02 01:00,0.7850,127.388,2.85,2.85,2.59,2.86,2.97,2.97,0.25,0.25
189,多头出场,s,2024-09-01 23:00,0.7940,123.869,-1.65,-1.65,-0.26,-1.62,1.37,1.37,4.24,4.24
189,多头进场,l,2024-08-31 16:00,0.8073,123.869,-1.65,-1.65,-0.26,-1.62,1.37,1.37,4.24,4.24
188,多头出场,s,2024-08-31 01:00,0.8116,127.485,3.47,3.47,1.39,3.54,3.47,3.47,2.32,2.32
188,多头进场,l,2024-08-30 22:00,0.7844,127.485,3.47,3.47,1.39,3.54,3.47,3.47,2.32,2.32
187,多头出场,s,2024-08-30 22:00,0.8190,123.365,1.04,1.04,-2.08,1.07,1.04,1.04,1.68,1.68
187,多头进场,l,2024-08-30 17:00,0.8106,123.365,1.04,1.04,-2.08,1.07,1.04,1.04,1.68,1.68
186,多头出场,s,2024-08-30 16:00,0.8216,118.609,-2.55,-2.55,-3.12,-2.56,1.32,1.32,5.94,5.94
186,多头进场,l,2024-08-29 22:00,0.8431,118.609,-2.55,-2.55,-3.12,-2.56,1.32,1.32,5.94,5.94
185,多头出场,s,2024-08-29 18:00,0.8394,106.791,-10.36,-10.36,-0.57,-9.43,1.05,1.05,18.58,18.58
185,多头进场,l,2024-08-27 15:00,0.9364,106.791,-10.36,-10.36,-0.57,-9.43,1.05,1.05,18.58,18.58
184,多头出场,s,2024-08-27 09:00,0.9648,101.502,-2.07,-2.07,9.79,-1.85,1.58,1.58,5.98,5.98
184,多头进场,l,2024-08-26 09:00,0.9852,101.502,-2.07,-2.07,9.79,-1.85,1.58,1.58,5.98,5.98
183,多头出场,s,2024-08-26 05:00,1.0132,99.522,0.84,0.84,11.86,0.75,1.66,1.66,4.80,4.80
183,多头进场,l,2024-08-25 05:00,1.0048,99.522,0.84,0.84,11.86,0.75,1.66,1.66,4.80,4.80
182,多头出场,s,2024-08-25 00:00,1.0383,100.745,4.60,4.60,11.03,4.33,5.51,5.51,0.22,0.22
